-- rodar este aqui antes de rodar o cep.txt

/* Criando e inserindo dados na tabela VIACEP */
CREATE TABLE VIACEP
(    
    cep varchar(9),
    logradouro varchar(25),    
    endereco VARCHAR (100),
    complemento VARCHAR (100),
    bairro varchar(100),
    cidade varchar(100),
    uf varchar(2),
    unidade VARCHAR (1),
    ibge varchar(7),
    gia varchar(4)	
)
GO

/* Criando e inserindo dados na tabela VIACEP_Sem_GroupBy */
CREATE TABLE VIACEP_Sem_GroupBy
(    
    cep varchar(9),
    endereco VARCHAR (100),
    complemento VARCHAR (100),
	bairro varchar(100),
	cidade varchar(100),
	uf varchar(2),
	unidade VARCHAR (1),
	ibge varchar(7),
	gia varchar(4)	
)
GO
Insert Into VIACEP_Sem_GroupBy (cep, endereco, complemento, bairro, cidade, uf, unidade, ibge, gia) values 
('15804-402','Rua Morada Nova', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-403','Rua Diamante', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-404','Rua Maralinda', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-405','Rua das Brisas', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-406','Rua Roma', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-407','Rua Hornitos', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-408','Rua Manzanillo', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-409','Rua Condesa', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-410','Rua Del Mar', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-411','Rua Jaguaré', '', 'Residencial Acapulco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-422','Avenida Manoel Francisco de Abreu', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-423','Rua Amadeu de Oliveira Santos', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-424','Rua João Padilha Rebollo', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-425','Rua Annita Seraphina Curti Monteleone', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-426','Rua Carlota Noguerol Barros Martins', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-427','Rua Valdivel Aurora Martani Minervino', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-428','Rua Maria Rodrigues Pinto', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-429','Rua Sylvio Januário', '', 'Jardim Monte Carlo', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-500','Rodovia Comendador Pedro Monteleone - SP 351', '', 'Agrícola', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-515','Avenida Silvério Virgílio Marchesoni', 'de 481 ao fim - lado ímpar', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-516','Rua Ei Torri Nose', 'de 131/132 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-517','Rua Guerino Bertoni', 'de 131/132 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-518','Rua Octávio Alves de Araújo', 'de 131/132 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-519','Rua Luiz Paulo de Lima Supi', 'de 131/132 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-520','Rua Nicolino Destito', 'de 141/142 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-521','Rua Roberto Lima', 'de 141/142 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-522','Rua Riolando Rocha Ribeiro', 'de 131/132 ao fim', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-525','Rua Sidiney Eduardo Pinfildi', '', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-527','Rua Angelina Motta Girotti', '', 'Vivenda 7 de Setembro', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15804-970','Rua São Paulo', '132', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-000','Rua Goiás', 'até 500/501', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-005','Travessa Goiás', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-010','Rua Mato Grosso', 'até 540/541', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-015','Rua Municipal', 'até 570/571', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-020','Rua Quatorze de Abril', 'até 550/551', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-025','Rua Arco Verde', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-030','Rua Niterói', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-035','Rua Santa Cruz das Palmeiras', '', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-040','Avenida Daniel Soubhia', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-045','Rua Santa Rita do Passa Quatro', '', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-050','Travessa Belo Jardim', '', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-055','Rua São Joaquim da Barra', '', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-060','Rua Vitória', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-065','Rua Doze de Outubro', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-066','Praça Domingos Borges da Costa', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-070','Rua Sete de Setembro', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-075','Rua Adolfo Lorensini', '', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-080','Rua Três de Maio', 'até 350/351', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-085','Rua Campinas', 'até 313/314', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-090','Rua Floresta Azul', '', 'Jardim do Bosque', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-095','Rua Guaporé', 'até 400/401', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-100','Rua Capivarí', 'até 510/511', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-105','Rua Bragança', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-110','Rua Itu', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-115','Praça Brasília', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-116','Rua Porecatu', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-120','Rua Palmeiras', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-125','Rua Monte Alto', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-130','Rua Monte Belo', '', 'Residencial Lunardelli', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-135','Rua Cascatinha', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-140','Rua Cachoeira Dourada', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-145','Rua Olhos D''Água', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-150','Alameda Barcelona', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-155','Rua Estrela Dalva', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-160','Rua Rosa Cruz', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-165','Rua Cachoeiro do Itapemirim', '', 'Jardim Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-170','Avenida Cabo Frio', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-175','Rua Itaboraí', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-180','Rua Campos', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-185','Rua Itaipu', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-190','Rua Terezópolis', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-195','Rua Resende', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-200','Rua Portela', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-205','Rua Volta Redonda', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-210','Rua Areal', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-215','Rua Pinheiral', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-220','Rua Nilópolis', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-225','Rua Itatiaia', '', 'Loteamento Colina do Sol', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-400','Avenida Um', '', 'Jardim da Torre', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-405','Rua Um', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-410','Rua Dois', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-415','Rua Cinco', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-420','Rua Quatro', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-423','Rua Celso Antonio Guimarães', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-425','Rua Gino Merighi', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-430','Rua Lavras', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-435','Rua Alberto Gozzo', '', 'Loteamento Morada dos Executivos', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-440','Rua Antônio Ceruti', '', 'Jardim da Torre', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-445','Rua Rafael Guerino Galhardi', '', 'Jardim da Torre', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-450','Avenida Leonor Abdo Jorge', '', 'Jardim da Torre', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-455','Rua Três', '', 'Jardim da Torre', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-460','Rua Wilson Orsi', '', 'Jardim da Torre', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15805-970','Rua Sete de Setembro', '604', 'Higienópolis', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-000','Rua Mocóca', '', 'Jardim Augusta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-005','Rua Sorocaba', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-010','Rua Petrópolis', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-015','Rua Florianópolis', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-020','Rua Urânia', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-025','Rua Nipoã', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-030','Rua Pirassununga', '', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-035','Rua Varginha', '', 'Jardim Augusta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-040','Travessa Celso Moisés Alves', '', 'Jardim Augusta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-045','Rua Areias', '', 'Jardim Augusta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-050','Rua Echaporã', '', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-055','Rua Natal', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-056','Travessa Barueri', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-060','Rua Quinze de Novembro', 'até 1600/1601', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-065','Rua Piauí', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-070','Rua América', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-075','Rua São Francisco', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-080','Rua Paraná', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-085','Rua Porto Alegre', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-090','Rua Maceió', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-095','Rua São Luiz', '', 'Jardim Augusta', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-100','Rua Uruguaiana', 'até 1570/1571', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-105','Rua Jaú', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-110','Rua Bebedouro', 'até 1420/1421', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-120','Rua Parisi', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-121','Praça Boris Steinbruch', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-125','Rua Jaboticabal', '', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-130','Rua Paraíso', '', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-135','Rua Avaré', '', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-140','Rua Ariranha', '', 'Jardim Santa Rosa', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-145','Rua Monte Azul', '', 'Vila Alexandria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-150','Rua Paulicéia', '', 'Vila Alexandria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-155','Rua Acre', '', 'Vila Alexandria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-160','Rua Camboriu', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-165','Rua Itapema', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-170','Rua Itajaí', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-175','Rua Blumenau', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-180','Rua Joinville', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-185','Rua Campo Alegre', '', 'Jardim Residencial Chiodini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-190','Rua Lajes', '', 'Jardim Residencial Chiodini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-191','Rua Bragança Paulista', '', 'Residencial Moreschi', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-195','Rua Savério Vertoni', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-200','Rua Toledo', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-205','Rua Bandeirantes', '', 'Jardim Esperança', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-210','Rua Capanema', '', 'Jardim Esperança', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-215','Rua Brusque', '', 'Jardim Vertoni', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-220','Avenida Criciúma', '', 'Jardim Residencial Chiodini', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-300','Rua Lavínia', '', 'Vila Alexandria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-305','Rua Ilhéus', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-306','Travessa Maracanã', '', 'Vila Alexandria', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-310','Rua do Seminário', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-315','Rua Marília', '', 'Loteamento Cerradinho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-320','Rua Jundiaí', '', 'Loteamento Cerradinho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-325','Rua Tupi', '', 'Loteamento Cerradinho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-330','Rua Bauru', '', 'Loteamento Cerradinho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-335','Rua Araçatuba', '', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-340','Rua Birigui', 'até 1100/1101', 'Jardim Glória', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-345','Rua Colina', 'até 1400/1401', 'Loteamento Cerradinho', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-350','Rua Barretos', '', 'São Francisco', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-355','Rua Guaríba', 'até 1264/1265', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-360','Rua Americana', '', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-365','Rua Tupã', '', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-370','Rua Penápolis', 'até 350/351', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15806-375','Rua Nova Granada', '', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-000','Rua Antônio Girol', '', 'Parque Glória I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-005','Rua Birigui', 'de 1102/1103 ao fim', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-010','Rua Japi', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-011','Travessa Anhembi', '', 'Conjunto Habitacional Carlos Alberto Magalhães', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-012','Travessa Artemis', '', 'Conjunto Habitacional Carlos Alberto Magalhães', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-013','Travessa Bilac', '', 'Conjunto Habitacional Carlos Alberto Magalhães', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-014','Travessa Botelho', '', 'Conjunto Habitacional Carlos Alberto Magalhães', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-015','Rua Goiatuba', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-018','Viela Particular', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-020','Rua Jataí', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-025','Rua Cristalina', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-030','Rua Araguaiana', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-035','Rua Goianésia', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-040','Rua Guaraí', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-045','Rua Itajá', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-050','Rua Jaraguá', '', 'Jardim Nova Catanduva', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-055','Travessa Angatuba', '', 'Conjunto Habitacional Carlos Alberto Magalhães', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-060','Rua Vianópolis', '', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-150','Rua Ceres', '', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-155','Rua Anápolis', '', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-160','Rua Rio Verde', '', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-165','Rua Itumbiara', '', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-170','Rua Anhangüera', '', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-175','Rua Bebedouro', 'de 1422/1423 ao fim', 'Conjunto Habitacional Dona Júlia B Caparroz', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-180','Rua Araucária', '', 'Parque Glória I', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-185','Rua Cianorte', '', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-190','Rua Marilus', '', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-195','Rua Paulista', '', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-200','Rua Estância', '', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-205','Rua Uruguaiana', 'de 1572/1573 ao fim', 'Jardim Glória', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-210','Rua Colina', 'de 1402/1403 ao fim', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-215','Rua Guaríba', 'de 1266/1267 ao fim', 'Jardim Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-220','Rua Penápolis', 'de 352/353 ao fim', 'Parque Glória III', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-225','Rua Pitangueiras', '', 'Jardim Bela Vista', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-230','Rua Levi Turin', '', 'Parque Glória III', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-235','Rua Petrolina', '', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-240','Rua Piratini', '', 'Parque Glória II', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-245','Rua Humberto Gozzo', '', 'Parque Glória III', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-250','Rua Armando Gulim', '', 'Parque Glória III', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-255','Rua Olávio Serpa', '', 'Parque Glória III', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-270','Rua Bela Flor', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-271','Rua Campo Grande', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-272','Rua Vila Velha', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-273','Rua Ouro Branco', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-275','Rua Serra Azul', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-276','Rua Serra Dourada', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-277','Rua Terra Nova', '', 'Parque Glória IV', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-280','Rua Miranorte', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-281','Rua Filadelfia', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-282','Rua Belmonte', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-283','Rua Caravelas', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-284','Rua Casa Nova', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-285','Rua Itaberaba', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-286','Rua Lagoa Real', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-287','Rua Aurora', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-288','Rua Esperança', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-289','Rua Massapê', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-290','Rua Panamá', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-291','Rua Mundo Novo', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-292','Rua Comodoro', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-293','Rua Luiz Sacconatto', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-294','Rua Alexandrina Pereira da Conceição', '', 'Parque Glória V', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-300','Rua Palmeira das Missões', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-301','Rua Garibaldi', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-302','Rua Charqueadas', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-303','Rua Novo Barreiro', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-304','Rua Rondinha', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-305','Rua Santa Bárbara do Sul', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-306','Rua Viamão', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-307','Rua Três Arroios', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-308','Rua Cotegibe', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
('15807-309','Rua Boa Vista do Sul', '', 'Parque Glória VI', 'Catanduva', 'SP', '', '3511102', '2604'), 
